Action.c(165): web_url("welcome.pl") was successful, 5899 body bytes, 1892 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(69): t=1292444ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=322)
Action.c(69):     0\r\n
Action.c(69):     \r\n
Action.c(69): t=1292444ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(69): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(69): web_url("WebTours") was successful, 10078 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): Notify: Transaction "GoTo WebTours" ended with a "Pass" status (Duration: 0,0813 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(82): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(69): t=1292452ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=214)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 23 Dec 2024 18:24:52 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Set-Cookie: MSO=SID&1734978292; path=/\r\n
Action.c(69):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 22-Dec-2024 18:24:52 GMT\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Transfer-Encoding: chunked\r\n
Action.c(69):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(69):     \r\n
Action.c(69): t=1292452ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=214)
Action.c(69):     2ae\r\n
Action.c(69): t=1292452ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=214)
Action.c(69):     \r\n
Action.c(69): t=1292452ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=214)
Action.c(69):     <!-- \n
Action.c(69):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(69):      Also, the server options have been loaded into the cookie called\n
Action.c(69):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(69):      --->\n
Action.c(69):     \n
Action.c(69):     <html>\n
Action.c(69):     <title>Web Tours</title>\n
Action.c(69):        <!-- Frame Set -->\n
Action.c(69):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(69):           <!-- Navigation Frame -->\n
Action.c(69):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(69):                 noresize="noresize" scrolling="auto"/>\n
Action.c(69):           <!-- Home Frame -->\n
Action.c(69):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(69):                 noresize="noresize" scrolling="auto"/>\n
Action.c(69):        </frameset>\n
Action.c(69):     </html>\n
Action.c(69):     \n
Action.c(69):     </body>\n
Action.c(69):     </html>
Action.c(69): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(69): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(69): t=1292454ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=1292454ms: 349-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=217)
Action.c(69):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1734978292\r\n
Action.c(69):     \r\n
Action.c(69): t=1292454ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=1292454ms: 345-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=218)
Action.c(69):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1734978292\r\n
Action.c(69):     \r\n
Action.c(69): t=1292455ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=214)
Action.c(69):     0\r\n
Action.c(69):     \r\n
Action.c(69): t=1292455ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(69): t=1292455ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=218)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 23 Dec 2024 18:24:52 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:11 GMT\r\n
Action.c(69):     ETag: "7000000068d81-551-6287594b9e706"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 1361\r\n
Action.c(69):     Keep-Alive: timeout=5, max=99\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: text/html\r\n
Action.c(69):     \r\n
Action.c(69): t=1292455ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=218)
Action.c(69):     <HTML>\n
Action.c(69):     <HEAD>\n
Action.c(69):     \t<title>Web Tours</title>\n
Action.c(69):     </HEAD>\n
Action.c(69):     <style>\n
Action.c(69):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(69):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(69):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(69):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(69):     N: none}\n
Action.c(69):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(69):     CORATION: underline}\n
Action.c(69):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     </style>\n
Action.c(69):     <body bgcolor="#e0e7f1">\n
Action.c(69):     <BR/>\n
Action.c(69):     <BR/>\n
Action.c(69):     <BR/>\n
Action.c(69):     <br/>\n
Action.c(69):     <table border="0">\n
Action.c(69):     <tr><td></td></tr>\n
Action.c(69):     <TR><TD></TD></TR>\n
Action.c(69):     <TR><TD>\n
Action.c(69):     <blockquote>\n
Action.c(69):     <H1><b>Web Tours</b></H1>\n
Action.c(69):     Welcome to the Web Tours site.\n
Action.c(69):     <br/>\n
Action.c(69):     To make reservations,please enter your account information to the left.\n
Action.c(69):     <br/>\n
Action.c(69):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(69):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(69):     <br/>\n
Action.c(69):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(69):     tration</b></A> link.\n
Action.c(69):     <br/><br/><br/><br/><br/><br/>\n
Action.c(69):     <br/><small>\n
Action.c(69):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(69):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(69):     </small>\n
Action.c(69):     </blockquote></TD>\n
Action.c(69):     <TD></TD></TR>\n
Action.c(69):     </table>\n
Action.c(69):     </body>\n
Action.c(69):     </HTML>\n
Action.c(69): t=1292456ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(69): t=1292484ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=217)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 23 Dec 2024 18:24:52 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Expires: Sun, 22 Dec 2024 18:24:52 GMT\r\n
Action.c(69):     Keep-Alive: timeout=5, max=98\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Transfer-Encoding: chunked\r\n
Action.c(69):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(69):     \r\n
Action.c(69): t=1292484ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=217)
Action.c(69):     5d0\r\n
Action.c(69): t=1292484ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=217)
Action.c(69):     \r\n
Action.c(69): t=1292484ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=217)
Action.c(69):     <!DOCTYPE html\n
Action.c(69):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(69):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(69):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(69):     <head>\n
Action.c(69):     <title>Web Tours Navigation Bar</title>\n
Action.c(69):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(69):     </head>\n
Action.c(69):     <body bgcolor="#E0E7F1">\n
Action.c(69):     <style>\n
Action.c(69):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(69):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(69):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(69):     </style>\n
Action.c(69):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(69):     <input type="hidden" name="userSession" value="140540.971405427HccQAHzpcVzzzzzHtDDHtptfHD"
Action.c(69):     />\n
Action.c(69):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(69):     <td>&nbsp;</td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td>&nbsp;</td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><small>&nbsp;Password</small></td>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td>&nbsp;</td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(69):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(69):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(69):     </form>\n
Action.c(69):     \n
Action.c(69):     </body>\n
Action.c(69):     </html>\n
Action.c(69): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(69): t=1292485ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=1292485ms: 347-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=219)
Action.c(69):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(69):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     Priority: u=0, i\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1734978292\r\n
Action.c(69):     \r\n
Action.c(69): t=1292486ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=219)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Mon, 23 Dec 2024 18:24:52 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Wed, 04 Dec 2024 18:02:12 GMT\r\n
Action.c(69):     ETag: "4000000068de0-2a7-6287594c306bf"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 679\r\n
Action.c(69):     Keep-Alive: timeout=5, max=98\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: image/gif\r\n
Action.c(69):     \r\n
Action.c(69): t=1292486ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=219)
Action.c(69): t=1292486ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(69): t=1292486ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=217)
Action.c(69):     0\r\n
Action.c(69):     \r\n
Action.c(69): t=1292486ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(69): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(69): web_url("WebTours") was successful, 10078 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): Notify: Transaction "GoTo WebTours" ended with a "Pass" status (Duration: 0,0772 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(82): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(84): Notify: Transaction "GoTo reg" started.	[MsgId: MMSG-16999]
Action.c(86): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(86): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(86): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(86): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(89): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(95): t=1297504ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=1297504ms: 360-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=220)
Action.c(95):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     Priority: u=4\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1734978292\r\n
Action.c(95):     \r\n
Action.c(84): Notify: Transaction "GoTo reg" started.	[MsgId: MMSG-16999]
Action.c(86): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(86): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(86): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(86): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(89): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(95): t=1297505ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=1297505ms: 360-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=325)
Action.c(95):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     Priority: u=4\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1734978292\r\n
Action.c(95):     \r\n
Action.c(95): t=1297507ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=1297507ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=1297525ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=1297525ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=1297534ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
